rsem_calculate_expression

start time: 1721697164
dp1

Tool version: 
/var/spool/slurm/slurmd/job266368/slurm_script: line 37: tool: command not found

Warning: the seed length set is less than 25! This is only allowed if the references are not added poly(A) tails.
rsem-parse-alignments /global/data/temp_scratch/rganesh1/umi_tools_test/Mus_musculus.GRCm39.dna.primary_assembly_and_ERCC92/Mmus /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.temp/RRRM1_MG_VIV_LAR_OLD_VL19 /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.stat/RRRM1_MG_VIV_LAR_OLD_VL19 /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_Prep_Results/test_sample_deduplicated_sorted_prepped.bam 3 -tag XM
Parsed 1000000 entries
Done!

rsem-build-read-index 32 1 0 /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.temp/RRRM1_MG_VIV_LAR_OLD_VL19_alignable_1.fq /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.temp/RRRM1_MG_VIV_LAR_OLD_VL19_alignable_2.fq
Build Index /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.temp/RRRM1_MG_VIV_LAR_OLD_VL19_alignable_1.fq is Done!
Build Index /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.temp/RRRM1_MG_VIV_LAR_OLD_VL19_alignable_2.fq is Done!

rsem-run-em /global/data/temp_scratch/rganesh1/umi_tools_test/Mus_musculus.GRCm39.dna.primary_assembly_and_ERCC92/Mmus 3 /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19 /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.temp/RRRM1_MG_VIV_LAR_OLD_VL19 /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.stat/RRRM1_MG_VIV_LAR_OLD_VL19 -p 1
Refs.loadRefs finished!
Thread 0 : N = 647839, NHit = 1539764
EM_init finished!
estimateFromReads, N1 finished.
ROUND = 1, SUM = 647838.999999998, bChange = 5998.78, totNum = 149545
ROUND = 124, SUM = 647838.999999999, bChange = 0.0571146, totNum = 3601
ROUND = 125, SUM = 647838.999999998, bChange = 0.0571137, totNum = 3566
ROUND = 126, SUM = 647838.999999998, bChange = 0.057113, totNum = 3523
ROUND = 127, SUM = 647839.000000001, bChange = 0.0571122, totNum = 3482
ROUND = 128, SUM = 647839, bChange = 0.0571116, totNum = 3454
ROUND = 129, SUM = 647838.999999998, bChange = 0.0571109, totNum = 3416
ROUND = 130, SUM = 647839.000000001, bChange = 0.0553361, totNum = 3380
ROUND = 131, SUM = 647839, bChange = 0.0553364, totNum = 3355
ROUND = 132, SUM = 647838.999999997, bChange = 0.0553367, totNum = 3320
ROUND = 133, SUM = 647838.999999998, bChange = 0.0528092, totNum = 3288
ROUND = 134, SUM = 647838.999999997, bChange = 0.0528096, totNum = 3252
ROUND = 135, SUM = 647838.999999995, bChange = 0.0528099, totNum = 3229
ROUND = 136, SUM = 647838.999999998, bChange = 0.0502311, totNum = 3203
ROUND = 137, SUM = 647839.000000002, bChange = 0.0502447, totNum = 3175
ROUND = 138, SUM = 647838.999999999, bChange = 0.0502581, totNum = 3147
ROUND = 139, SUM = 647838.999999997, bChange = 0.0502713, totNum = 3123
ROUND = 140, SUM = 647838.999999997, bChange = 0.0502842, totNum = 3094
ROUND = 141, SUM = 647838.999999999, bChange = 0.0502969, totNum = 3070
ROUND = 142, SUM = 647838.999999996, bChange = 0.0478526, totNum = 3043
ROUND = 143, SUM = 647838.999999997, bChange = 0.0478503, totNum = 3020
ROUND = 144, SUM = 647839.000000002, bChange = 0.047848, totNum = 3003
ROUND = 145, SUM = 647838.999999999, bChange = 0.0478456, totNum = 2980
ROUND = 146, SUM = 647838.999999998, bChange = 0.0478433, totNum = 2956
ROUND = 147, SUM = 647839, bChange = 0.0478409, totNum = 2938
ROUND = 148, SUM = 647839, bChange = 0.0478386, totNum = 2912
ROUND = 149, SUM = 647838.999999997, bChange = 0.0478362, totNum = 2881
ROUND = 150, SUM = 647838.999999994, bChange = 0.0478338, totNum = 2843
ROUND = 151, SUM = 647838.999999997, bChange = 0.0478315, totNum = 2816
ROUND = 152, SUM = 647838.999999998, bChange = 0.0478291, totNum = 2801
ROUND = 153, SUM = 647838.999999999, bChange = 0.0478267, totNum = 2773
ROUND = 154, SUM = 647839, bChange = 0.0478243, totNum = 2757
ROUND = 155, SUM = 647838.999999996, bChange = 0.0478219, totNum = 2740
ROUND = 156, SUM = 647839, bChange = 0.0478195, totNum = 2715
ROUND = 157, SUM = 647838.999999999, bChange = 0.0478171, totNum = 2694
ROUND = 158, SUM = 647838.999999997, bChange = 0.0478147, totNum = 2666
ROUND = 159, SUM = 647838.999999997, bChange = 0.0478123, totNum = 2640
ROUND = 160, SUM = 647838.999999997, bChange = 0.04781, totNum = 2620
ROUND = 161, SUM = 647838.999999996, bChange = 0.0437199, totNum = 2599
ROUND = 162, SUM = 647838.999999999, bChange = 0.0437194, totNum = 2581
ROUND = 163, SUM = 647839, bChange = 0.0437189, totNum = 2566
ROUND = 164, SUM = 647838.999999995, bChange = 0.0437184, totNum = 2549
ROUND = 165, SUM = 647838.999999999, bChange = 0.0437179, totNum = 2521
ROUND = 166, SUM = 647839, bChange = 0.0437175, totNum = 2496
ROUND = 167, SUM = 647838.999999997, bChange = 0.043717, totNum = 2480
ROUND = 168, SUM = 647838.999999998, bChange = 0.0437166, totNum = 2461
ROUND = 169, SUM = 647838.999999999, bChange = 0.0437162, totNum = 2445
ROUND = 170, SUM = 647838.999999999, bChange = 0.0437158, totNum = 2431
ROUND = 171, SUM = 647839.000000001, bChange = 0.0437155, totNum = 2415
ROUND = 172, SUM = 647839.000000003, bChange = 0.0437151, totNum = 2391
ROUND = 173, SUM = 647839, bChange = 0.0437148, totNum = 2367
ROUND = 174, SUM = 647838.999999999, bChange = 0.0437145, totNum = 2351
ROUND = 175, SUM = 647838.999999999, bChange = 0.0437142, totNum = 2334
ROUND = 176, SUM = 647839, bChange = 0.0437139, totNum = 2316
ROUND = 177, SUM = 647838.999999997, bChange = 0.0437136, totNum = 2296
ROUND = 178, SUM = 647838.999999997, bChange = 0.0437134, totNum = 2283
ROUND = 179, SUM = 647838.999999998, bChange = 0.0437131, totNum = 2262
ROUND = 180, SUM = 647838.999999998, bChange = 0.0437129, totNum = 2246
ROUND = 181, SUM = 647839, bChange = 0.0437126, totNum = 2230
ROUND = 182, SUM = 647839.000000001, bChange = 0.0380619, totNum = 2214
ROUND = 183, SUM = 647838.999999999, bChange = 0.0380632, totNum = 2202
ROUND = 184, SUM = 647838.999999999, bChange = 0.0377009, totNum = 2186
ROUND = 185, SUM = 647838.999999998, bChange = 0.0377065, totNum = 2177
ROUND = 186, SUM = 647838.999999999, bChange = 0.037712, totNum = 2161
ROUND = 187, SUM = 647838.999999999, bChange = 0.033592, totNum = 2133
ROUND = 188, SUM = 647839.000000001, bChange = 0.0335939, totNum = 2111
ROUND = 189, SUM = 647838.999999999, bChange = 0.0335957, totNum = 2100
ROUND = 190, SUM = 647838.999999997, bChange = 0.0335975, totNum = 2077
ROUND = 191, SUM = 647839, bChange = 0.0335992, totNum = 2061
ROUND = 192, SUM = 647839, bChange = 0.0336009, totNum = 2050
ROUND = 193, SUM = 647838.999999996, bChange = 0.0336025, totNum = 2034
ROUND = 194, SUM = 647838.999999997, bChange = 0.0332133, totNum = 2019
ROUND = 195, SUM = 647838.999999998, bChange = 0.0332147, totNum = 2004
ROUND = 196, SUM = 647839, bChange = 0.0332161, totNum = 1988
ROUND = 197, SUM = 647838.999999997, bChange = 0.0332175, totNum = 1977
ROUND = 198, SUM = 647839, bChange = 0.0332188, totNum = 1959
ROUND = 199, SUM = 647838.999999999, bChange = 0.0332201, totNum = 1945
ROUND = 200, SUM = 647838.999999998, bChange = 0.0332213, totNum = 1926
ROUND = 201, SUM = 647838.999999998, bChange = 0.0332225, totNum = 1916
ROUND = 202, SUM = 647838.999999999, bChange = 0.0332237, totNum = 1908
ROUND = 203, SUM = 647839.000000001, bChange = 0.0332248, totNum = 1899
ROUND = 204, SUM = 647838.999999995, bChange = 0.0332258, totNum = 1887
ROUND = 205, SUM = 647839, bChange = 0.0332269, totNum = 1878
ROUND = 206, SUM = 647839, bChange = 0.0323131, totNum = 1867
ROUND = 207, SUM = 647838.999999996, bChange = 0.0323129, totNum = 1857
ROUND = 208, SUM = 647839, bChange = 0.0323127, totNum = 1846
ROUND = 209, SUM = 647838.999999999, bChange = 0.0323126, totNum = 1836
ROUND = 210, SUM = 647838.999999999, bChange = 0.0323124, totNum = 1824
ROUND = 211, SUM = 647838.999999998, bChange = 0.0323123, totNum = 1807
ROUND = 212, SUM = 647838.999999997, bChange = 0.0323122, totNum = 1794
ROUND = 213, SUM = 647838.999999997, bChange = 0.032312, totNum = 1777
ROUND = 214, SUM = 647839.000000001, bChange = 0.0323119, totNum = 1762
ROUND = 215, SUM = 647838.999999996, bChange = 0.0323118, totNum = 1751
ROUND = 216, SUM = 647839, bChange = 0.0323118, totNum = 1739
ROUND = 217, SUM = 647838.999999997, bChange = 0.0323117, totNum = 1731
ROUND = 218, SUM = 647838.999999998, bChange = 0.0323116, totNum = 1715
ROUND = 219, SUM = 647838.999999995, bChange = 0.0323116, totNum = 1709
ROUND = 220, SUM = 647839, bChange = 0.0323115, totNum = 1700
ROUND = 221, SUM = 647839.000000001, bChange = 0.0323115, totNum = 1689
ROUND = 222, SUM = 647838.999999996, bChange = 0.0323114, totNum = 1676
ROUND = 223, SUM = 647839, bChange = 0.0323114, totNum = 1660
ROUND = 224, SUM = 647839.000000002, bChange = 0.0323114, totNum = 1646
ROUND = 225, SUM = 647838.999999999, bChange = 0.0323114, totNum = 1636
ROUND = 226, SUM = 647839.000000004, bChange = 0.0323114, totNum = 1620
ROUND = 227, SUM = 647838.999999998, bChange = 0.0323113, totNum = 1613
ROUND = 228, SUM = 647839, bChange = 0.0323113, totNum = 1602
ROUND = 229, SUM = 647838.999999995, bChange = 0.0323114, totNum = 1589
ROUND = 230, SUM = 647838.999999998, bChange = 0.0323114, totNum = 1585
ROUND = 231, SUM = 647839, bChange = 0.0323114, totNum = 1573
ROUND = 232, SUM = 647838.999999997, bChange = 0.0323114, totNum = 1565
ROUND = 233, SUM = 647839, bChange = 0.0323114, totNum = 1556
ROUND = 234, SUM = 647838.999999999, bChange = 0.0323114, totNum = 1549
ROUND = 235, SUM = 647838.999999996, bChange = 0.0323115, totNum = 1533
ROUND = 236, SUM = 647838.999999999, bChange = 0.0323115, totNum = 1525
ROUND = 237, SUM = 647838.999999997, bChange = 0.0323115, totNum = 1521
ROUND = 238, SUM = 647838.999999996, bChange = 0.0323116, totNum = 1514
ROUND = 239, SUM = 647838.999999997, bChange = 0.0323116, totNum = 1505
ROUND = 240, SUM = 647839, bChange = 0.0323117, totNum = 1495
ROUND = 241, SUM = 647838.999999999, bChange = 0.0310245, totNum = 1485
ROUND = 242, SUM = 647839, bChange = 0.0310438, totNum = 1472
ROUND = 243, SUM = 647838.999999999, bChange = 0.0310627, totNum = 1465
ROUND = 244, SUM = 647838.999999998, bChange = 0.0310815, totNum = 1454
ROUND = 245, SUM = 647838.999999998, bChange = 0.0311, totNum = 1440
ROUND = 246, SUM = 647838.999999998, bChange = 0.0311184, totNum = 1434
ROUND = 247, SUM = 647839.000000001, bChange = 0.0304833, totNum = 1422
ROUND = 248, SUM = 647838.999999997, bChange = 0.0304829, totNum = 1415
ROUND = 249, SUM = 647838.999999998, bChange = 0.0304826, totNum = 1408
ROUND = 250, SUM = 647838.999999998, bChange = 0.0304823, totNum = 1403
ROUND = 251, SUM = 647839, bChange = 0.030482, totNum = 1393
ROUND = 252, SUM = 647838.999999997, bChange = 0.0304817, totNum = 1384
ROUND = 253, SUM = 647838.999999999, bChange = 0.0304814, totNum = 1371
ROUND = 254, SUM = 647839.000000001, bChange = 0.0304811, totNum = 1357
ROUND = 255, SUM = 647838.999999998, bChange = 0.0304809, totNum = 1351
ROUND = 256, SUM = 647838.999999998, bChange = 0.0304806, totNum = 1346
ROUND = 257, SUM = 647838.999999997, bChange = 0.0304804, totNum = 1336
ROUND = 258, SUM = 647838.999999997, bChange = 0.0304801, totNum = 1328
ROUND = 259, SUM = 647838.999999995, bChange = 0.0304799, totNum = 1318
ROUND = 260, SUM = 647838.999999999, bChange = 0.0304797, totNum = 1307
ROUND = 261, SUM = 647839.000000001, bChange = 0.0304794, totNum = 1301
ROUND = 262, SUM = 647838.999999997, bChange = 0.0271779, totNum = 1291
ROUND = 263, SUM = 647839, bChange = 0.0271784, totNum = 1281
ROUND = 264, SUM = 647838.999999999, bChange = 0.0271789, totNum = 1272
ROUND = 265, SUM = 647838.999999998, bChange = 0.0271793, totNum = 1265
ROUND = 266, SUM = 647838.999999995, bChange = 0.0271798, totNum = 1258
ROUND = 267, SUM = 647838.999999999, bChange = 0.0263048, totNum = 1247
ROUND = 268, SUM = 647839.000000001, bChange = 0.0263096, totNum = 1238
ROUND = 269, SUM = 647838.999999999, bChange = 0.0263142, totNum = 1232
ROUND = 270, SUM = 647838.999999999, bChange = 0.0263187, totNum = 1221
ROUND = 271, SUM = 647838.999999997, bChange = 0.0263231, totNum = 1207
ROUND = 272, SUM = 647838.999999998, bChange = 0.0263274, totNum = 1191
ROUND = 273, SUM = 647838.999999997, bChange = 0.0263315, totNum = 1183
ROUND = 274, SUM = 647839, bChange = 0.0263355, totNum = 1170
ROUND = 275, SUM = 647839, bChange = 0.0263394, totNum = 1161
ROUND = 276, SUM = 647838.999999998, bChange = 0.0263432, totNum = 1147
ROUND = 277, SUM = 647838.999999999, bChange = 0.026347, totNum = 1141
ROUND = 278, SUM = 647839, bChange = 0.0263506, totNum = 1129
ROUND = 279, SUM = 647838.999999999, bChange = 0.0263541, totNum = 1114
ROUND = 280, SUM = 647839, bChange = 0.0263575, totNum = 1106
ROUND = 281, SUM = 647838.999999998, bChange = 0.0263608, totNum = 1103
ROUND = 282, SUM = 647838.999999994, bChange = 0.026364, totNum = 1090
ROUND = 283, SUM = 647838.999999997, bChange = 0.0263672, totNum = 1085
ROUND = 284, SUM = 647838.999999999, bChange = 0.0263702, totNum = 1080
ROUND = 285, SUM = 647839, bChange = 0.0263732, totNum = 1075
ROUND = 286, SUM = 647838.999999998, bChange = 0.0263761, totNum = 1068
ROUND = 287, SUM = 647838.999999996, bChange = 0.0263789, totNum = 1064
ROUND = 288, SUM = 647838.999999995, bChange = 0.0263816, totNum = 1060
ROUND = 289, SUM = 647838.999999999, bChange = 0.0263843, totNum = 1057
ROUND = 290, SUM = 647839, bChange = 0.0263869, totNum = 1055
ROUND = 291, SUM = 647838.999999999, bChange = 0.0263894, totNum = 1051
ROUND = 292, SUM = 647838.999999996, bChange = 0.0263919, totNum = 1051
ROUND = 293, SUM = 647839.000000002, bChange = 0.0263943, totNum = 1047
ROUND = 294, SUM = 647838.999999999, bChange = 0.0222088, totNum = 1039
ROUND = 295, SUM = 647839, bChange = 0.0222086, totNum = 1035
ROUND = 296, SUM = 647838.999999996, bChange = 0.0210558, totNum = 1031
ROUND = 297, SUM = 647838.999999998, bChange = 0.0210566, totNum = 1028
ROUND = 298, SUM = 647838.999999998, bChange = 0.0210573, totNum = 1024
ROUND = 299, SUM = 647838.999999998, bChange = 0.0210581, totNum = 1020
ROUND = 300, SUM = 647839.000000001, bChange = 0.0210588, totNum = 1015
ROUND = 301, SUM = 647839.000000003, bChange = 0.0210596, totNum = 1009
ROUND = 302, SUM = 647839, bChange = 0.0210603, totNum = 1003
ROUND = 303, SUM = 647838.999999995, bChange = 0.021061, totNum = 998
